mx edge_energy.value       0x0
mx ab.pulse_period  0x0
mx ab.function_mode 0x0
mx ab.trigger_mode  0x0
mx cd.pulse_period  0x0
mx cd.function_mode 0x0
mx cd.trigger_mode  0x0
mx ef.pulse_period  0x0
mx ef.function_mode 0x0
mx ef.trigger_mode  0x0
mx gh.pulse_period  0x0
mx gh.function_mode 0x0
mx gh.trigger_mode  0x0
mx ab_burst.pulse_period    0x0
mx ab_burst.pulse_width     0x0
mx ab_burst.num_pulses      0x0
mx ab_burst.pulse_delay     0x0
mx ab_burst.function_mode   0x0
mx ab_burst.trigger_mode    0x0
mx cd_burst.pulse_period    0x0
mx cd_burst.pulse_width     0x0
mx cd_burst.num_pulses      0x0
mx cd_burst.pulse_delay     0x0
mx cd_burst.function_mode   0x0
mx cd_burst.trigger_mode    0x0
mx ef_burst.pulse_period    0x0
mx ef_burst.pulse_width     0x0
mx ef_burst.num_pulses      0x0
mx ef_burst.pulse_delay     0x0
mx ef_burst.function_mode   0x0
mx ef_burst.trigger_mode    0x0
mx gh_burst.pulse_period    0x0
mx gh_burst.pulse_width     0x0
mx gh_burst.num_pulses      0x0
mx gh_burst.pulse_delay     0x0
mx gh_burst.function_mode   0x0
mx gh_burst.trigger_mode    0x0
mx ab_2.pulse_period  0x0
mx ab_2.function_mode 0x0
mx ab_2.trigger_mode  0x0
mx cd_2.pulse_period  0x0
mx cd_2.function_mode 0x0
mx cd_2.trigger_mode  0x0
mx ef_2.pulse_period  0x0
mx ef_2.function_mode 0x0
mx ef_2.trigger_mode  0x0
mx gh_2.pulse_period  0x0
mx gh_2.function_mode 0x0
mx gh_2.trigger_mode  0x0
mx ab_burst_2.pulse_period    0x0
mx ab_burst_2.pulse_width     0x0
mx ab_burst_2.num_pulses      0x0
mx ab_burst_2.pulse_delay     0x0
mx ab_burst_2.function_mode   0x0
mx ab_burst_2.trigger_mode    0x0
mx cd_burst_2.pulse_period    0x0
mx cd_burst_2.pulse_width     0x0
mx cd_burst_2.num_pulses      0x0
mx cd_burst_2.pulse_delay     0x0
mx cd_burst_2.function_mode   0x0
mx cd_burst_2.trigger_mode    0x0
mx ef_burst_2.pulse_period    0x0
mx ef_burst_2.pulse_width     0x0
mx ef_burst_2.num_pulses      0x0
mx ef_burst_2.pulse_delay     0x0
mx ef_burst_2.function_mode   0x0
mx ef_burst_2.trigger_mode    0x0
mx gh_burst_2.pulse_period    0x0
mx gh_burst_2.pulse_width     0x0
mx gh_burst_2.num_pulses      0x0
mx gh_burst_2.pulse_delay     0x0
mx gh_burst_2.function_mode   0x0
mx gh_burst_2.trigger_mode    0x0
